#×÷Õß:ÔøÅô·É
#ÆªÃû:¼¼ÊõÃ³Ò×ÊµÎñ
#ÀàÐÍ:Éç¿Æ;¾­¼ÃÑ§
#Ê±´ú:10


                       ÔøÅô·É±àÖø:¡¶¼¼ÊõÃ³Ò×ÊµÎñ¡·
                                   Ò±½ð¹¤Òµ³ö°æÉç,1989

    ÄÚÈÝÌáÒª
    ±¾ÊéµÄÖ÷ÒªÄÚÈÝÊÇ×÷Õß´Óºê¹Û³ö·¢,Í¬¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼ÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑù³öÊýÁ¿¶à¡¢ÖÊÁ¿ºÃµÄ¼¼Êõ³É¹û?Í¬ÆóÒµ¹ÜÀíÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑùÔöÇ¿ÆóÒµµÄÎüÊÕºÍÏû»¯¼¼ÊõÄÜÁ¦?ÈçºÎ½øÈëÏÈ½øÆóÒµÐÐÁÐ?Í¬¼¼ÊõÃ³Ò×¹¤×÷Õß¾ßÌåÌÖÂÛÔõÑù²¶×½ÐÅÏ¢?ÔõÑùÇ¢Ì¸Óë²ÝÇ©ºÏÍ¬(Ð­ÒéÊé)¼°ËüÃÇÊÜµ½ÄÄÐ©ÒòËØµÄÖÆÔ¼?ÔõÑù½øÐÐ¼¼Êõ¶¨¼Û?ÔõÑù½øÐÐÐÇ»ð¼Æ»®¹ÜÀí?ÓëÆäÍ¬Ê±,»¹×¨ÃÅÌÖÂÛÁËÃ³Ò×ÈË²Å¾ß±¸ÄÄÐ©ËØÖÊ¼°ÆäÃ³Ò×·½ÃæÒªÔõÑù¼ÓÇ¿¿ÆÑ§¹ÜÀí¡£
    ±¾ÊéµÄÌØµãÊÇÓÃÏµÍ³¹¤³ÌµÄ¹Ûµã,ÒÔ¼¼ÊõÃ³Ò×ÎªÖ÷Ïß,¶ÔÏà¹ØµÄ¿Æ¼¼¡¢¾­¼Ã¡¢·¨ÂÉ¼°Æä¹ÜÀíµÈ·½Ãæ½øÐÐÁË×ÛºÏÌÖÂÛ,Ìî²¹ÁËÕâ·½Ãæ×¨ÖøµÄ¿Õ°×¡£
    ±¾Êé¿É×÷Îª¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼¹¤×÷Õß¡¢ÆóÒµ¹ÜÀíÈËÔ±¡¢¼¼ÊõÃ³Ò×ÈËÔ±¡¢¾­¼Ã¹ÜÀí¹¤×÷Õß¼°Õþ¸®¸÷²¿ÃÅµÄ¿Æ¼¼»òÃ³Ò×¹ÜÀí¸É²¿²Î¿¼¡£
    ¼¼ÊõÃ³Ò×ÊµÎñ
    ÔøÅô·É±àÖø
    Ò±½ð¹¤Òµ³ö°æÉç³ö°æ
    (±±¾©±±ºÓÑØ´ó½ÖáÔ×£Ôº±±Ïï39ºÅ)
      ÐÂ»ªÊéµê±±¾©·¢ÐÐËù·¢ÐÐ
      Ò±½ð¹¤Òµ³ö°æÉçÎ¢»úÅÅ°æ
      Ò±½ð¹¤Òµ³ö°æÉçÓ¡Ë¢³§Ó¡[-9]Ë¢
      850¡Á11681/32Ó¡ÕÅ103/16×ÖÊý266Ç§×Ö
      1989Äê2ÔÂµÚÒ»°æ1989Äê2ÔÂµÚÒ»´ÎÓ¡Ë¢
      Ó¡Êý00,001¡«00,000²á
      ISBN7-5024-0434-1
      ¶¨¼Û 0.00Ôª
    ·ÖÎöÃÀ¹úÆóÒµ½çÔÚ¹ÜÀíÉÏËù×ß¹ýµÄµÀÂ·,Ä¿¶ÃÎÒ¹úÆóÒµ½çµ±Ç°×´¿ö,²»ÄÑµÃ³öÒ»¸ö½áÂÛ:ÎÒÃÇÐèÒª¿ÆÑ§µØ¹ÜÀíÆóÒµµÄÈË²ÅÓÐÉõÓÚ¹¤ÒÕ¡¢Éè±¸¡£½â¾ö¹ÜÀíÈË²ÅËØÖÊµÄÖØÒªÍ¾¾¶ÊÇ¶ÔÏÖÓÐ¹ÜÀíÈË²Å½øÐÐ¼¼Êõ½ÌÓýÓë×¨Òµ£¨°üÀ¨¹ÜÀí×¨Òµ£©ÅàÑµ¡£µÚÎå½ÚÔöÇ¿ÆóÒµ»îÁ¦[97]
    ÔöÇ¿ÆóÒµ»îÁ¦ÊÇµ±Ç°¹ú¼ÒÔÚ¹ÜÀíÆóÒµ·½ÃæµÄ¹ú²ßÖ®Ò»¡£È»¶ø£¬ÔöÇ¿ÆóÒµ»îÁ¦µÄÒòËØºÜ¶à,Éæ¼°¹ú¼Ò¾ßÌåÕþ²ß¡¢·¨ÂÉ¡¢·¨¹æ,Èç¼Û¸ñÕþ²ß¡¢¾­¼Ã·¨¡¢Ë°·¨¡¢ÐÅ´ûµÈµÈ,Óë¹ú¼Ò¼°Æä²¿ÃÅ»òµØ·½Õþ¸®µÄ¹ÜÀíÖ±½ÓÓÐ¹Ø;Ò²ÓëÆóÒµÄÚ²¿µÄ¸÷·½Ãæ»ù±¾ËØÖÊÏ¢Ï¢Ïà¹Ø¡£±¾½ÚÖ»´ÓÆóÒµÄÚ²¿µÄºê¹Û¾ö²ßÈëÊÖ,¶Ô¼¸¸öÎÊÌâ½øÐÐÌÖÂÛ:
     Ò»¡¢ÊÊÓ¦»·¾³±ä»¯,ÔöÇ¿ÆóÒµ»îÁ¦
    ¾­Óª¾ö²ßÔÚÆóÒµ¾­Óª¹ÜÀíÖÐ,´¦ÓÚÊ×ÒªµØÎ»¡£¾­Óª¾ö²ßÕýÈ·Óë·ñ,ÊÇ¹ØÏµµ½ÆóÒµÐËË¥µÄ´óÊÂ¡£
    ´ó¼Ò¶¼Ï£ÍûÆóÒµÄÜ²ýÊ¢·¢´ï¡£ÆóÒµµÄ²ýÊ¢·¢´ï,¾ßÌå±íÏÖÔÚÀûÈóµÄÔö³¤¡¢ÊÐ³¡Õ¼ÓÐÂÊµÄÌá¸ß¡¢²úÆ·Æ·ÖÖµÄÔö¼Ó¡¢ÆóÒµ¾­Óª°²È«ÂÊµÄÌá¸ß¡¢Ö°¹¤Éú»î¸£ÀûµÄ¸ÄÉÆµÈ¡£¶øÕâÒ»ÏµÁÐ¾ßÌåµÄ±íÏÖ,Ò²¿É³ÆÎ½ÆóÒµµÄ¾­ÓªÄ¿±ê¡£ÆóÒµ¾­ÓªÄ¿±êµÄÊµÏÖ,ÓÐÀµÓÚ¾­Óª¾ö²ßµÄÕýÈ·¡£¶øÕýÈ·µÄ¾ö²ß,Ôò½¨Á¢ÔÚ¶ÔÍâ²¿»·¾³ºÍÄÚ²¿Ìõ¼þ³ä·Öµ÷²éÁË½âµÄ»ù´¡ÉÏ,±ØÐëÊ¹ÆóÒµµÄÍâ²¿»·¾³ÓëÆóÒµµÄÄÚÔÚÌõ¼þ´¦ÓÚÆ½ºâ×´Ì¬¡£¶øÕâÁ½Õß¶¼´¦ÓÚ¾­³£±ä¶¯Ö®ÖÐ,ËüÃÇµÄÆ½ºâÒ²ÊÇ³ÊÏÖ²»¶Ï±ä»¯µÄ¶¯Ì¬Æ½ºâ¡£ÆäÖÐ,ÆóÒµ»·¾³ÊÇ×î»îÔ¾µÄÒòËØ,ËæÊ±¶¼ÔÚ·¢Éú±ä»¯,Ëü¶ÔÆóÒµÄÚÔÚÌõ¼þ·¢ÉúÖÆÔ¼ÐÔµÄÓ°Ïì¡£
    ÆóÒµÍâ²¿»·¾³ÓÖÊÇÓÉ¶àÖÖÒòËØ×é³ÉµÄ¡£ËüÃÇÖ®ÖÐÈÎºÎÒ»¸öÒòËØµÄ±ä»¯,¶¼»áÆÆ»µÆ½ºâ¡£´ËÊ±ÒªÃ´µ÷ÕûÆóÒµÄÚÔÚÌõ¼þ,ÒªÃ´¸Ä±ä¾­ÓªÄ¿±êµÄË®Æ½¡£
    ÆóÒµÈçºÎÈ¥ÊÊÓ¦Íâ²¿»·¾³?ÈçºÎµ÷ÕûÄÚÔÚÌõ¼þ?ÈçºÎ²ÅÄÜÊµÏÖÆóÒµµÄ¾­ÓªÄ¿±ê?ÕâÐ©ÎÊÌâµÄ½â¾ö¾ÍÊÇÆóÒµÒª½øÐÐµÄÈô¸ÉÖØ´ó¾ö²ß¡£ËüÃÇÖ®¼äµÄ¹ØÏµ¼ûÍ¼4-2¡£JÍ¼4-2ÆóÒµ»·¾³¡¢ÄÚ²¿Ìõ¼þÓë¾­ÓªÄ¿±êµÄ¹ØÏµ[50]
    ÆóÒµ¾­Óª¾ö²ßÖÐ,×îÎªÖØÒªµÄÓÐÈý´ó¾ö²ß:²úÆ·¿ª·¢¾ö²ß¡¢ÊÐ³¡¿ª·¢¾ö²ß¡¢¡è¡è¡è
    ÆóÒµ¾­Óª¾ö²ßµÄÕýÈ·Óë·ñ,È¡¾öÓÚÆóÒµÁìµ¼ÈË¶ÔÓÚÆóÒµÄÚÔÚÌõ¼þºÍÆóÒµÍâ²¿»·¾³ÖîÒòËØµÄÁË½âºÍ°ÑÎÕ¡£¶ÔÆóÒµµÄÄÚÔÚÌõ¼þÒªÕýÈ·¹À¼ÆºÍ·ÖÎö;¶ÔÆóÒµÍâ²¿»·¾³Òª×÷ÈÏÕæµÄµ÷²éºÍ·ÖÎö¡£
     ¶þ¡¢´óÆóÒµÓ¦ÑÛ¾¦ÏòÄÚ,×ÔÎÒ¸ã»î
    ¡¶ÖÐ¹²ÖÐÑë¹ØÓÚ¾­¼ÃÌåÖÆ¸Ä¸ïµÄ¾ö¶¨¡·Ö¸³ö¡°ÔöÇ¿ÆóÒµ»îÁ¦,ÌØ±ðÊÇÔöÇ¿È«ÃñËùÓÐÖÆµÄ´óÖÐÐÍÆóÒµµÄ»îÁ¦,ÊÇÒÔ³ÇÊÐÎªÖØµãµÄÕû¸ö¾­¼ÃÌåÖÆ¸Ä¸ïµÄÖÐÐÄ»·½Ú¡±¡£Õâ¾ÍÊÇËµ,ÔöÇ¿»îÁ¦ÊÇÆóÒµ¸Ä¸ïµÄÖÐÐÄÈÎÎñ¡£
    ´óÆóÒµÓÐÐí¶àÐ¡ÆóÒµÄÑÓÚ´æÔÚµÄÓÅµã,ÈçÈËÁ¦×ÊÔ´¡¢ÎïÁ¦ÓµÓÐÁ¿¡¢×Ê½ðÓµÓÐÁ¿¶¼Õ¼ÓÅÊÆ¡£Òò´Ë,ÔÚÒ»°ãÇé¿öÏÂ¶¼´æÔÚ×ÅÏàµ±´óµÄÇ±Á¦,Ò»µ©½«ËüÃÇÍÚ¾ò³öÀ´±ã¿ÉÒÔ²úÉúÇ¿´óµÄÁ¦Á¿¡£Æ¾½è×Ô¼ºµÄÁ¦Á¿ÍêÈ«ÓÐÄÜÁ¦¸ã»î¡£Æä´Î,ÒªÏë½èÖúÓÚÍâÁ¦,Ò»°ãÄÑÓÚÂú×ãÐèÒª,ÀýÈç,Òª¸ÄÔìÄ³Ò»Ö÷Òª¹¤ÒÕ,Ò»¶¯¾ÍÊÇ³ÉÇ§ÉÏÒÚµÄ×Ê½ð¡£Èç¹û²»ÊÇ¹ú¼ÒÖØµã¸ÄÔìÏîÄ¿¾ÍÎÞ·¨½â¾öÈç´Ë¾Þ¶î¾­·Ñ¡£ÔÚ¾ßÌå×÷·¨ÉÏÓ¦Í»³öµØ×öµ½:
    £¨Ò»£©ÑÛ¾¦ÏòÄÚ,ÈÏÇåÄÚÇé¡£¶ÔÓÚ´óÆóÒµ¶øÑÔ,ÓÐ²»ÉÙ¹²Í¬ÌØµã:¹Ì¶¨×Ê²ú¶à¡¢¹¤ÒÕ½á¹¹¸´ÔÓ¡¢¶Ô¹ú¼Ò×÷³öµÄ¹±Ï×´ó¡¢Ö°¹¤ÈËÊý¶àµÈµÈ¡£ÕâÐ©ÌØµãÒªÇó¹ÜÀíÈËÔ±Ë®Æ½¸ß,ÓÐ¶àÖÖ²ÅÄÜ;ÁíÒ»·½Ãæ,ÈË²ÆÎï¡¢²ú¹©ÏúµÈ·½Ãæ¶¼ÓÐÐí¶àÓÅÊÆ:¼¼ÊõÈË²Å¶à¡¢¼¼Êõ×°±¸ºÃ¡¢Îï×Ê¹©Ó¦ÓÐ±£ÕÏ¡¢ÔËÏúÉèÊ©ºÃ¡¢ÐÅÏ¢ÊÖ¶ÎÇ¿µÈ¡£
    ´ÓÃ¬¶ÜµÄÌØÊâÐÔÀ´½²,Ç§²îÍò±ð,Ó¦³ä·ÖµØÍ¨¹ýÎ¢¹Û·ÖÎö,¶Ô¸÷ÖÖÇé¿ö½øÐÐ×ÛºÏ,×÷³öºê¹Û¾ö²ß¡£
    £¨¶þ£©·¢»ÓÓÅÊÆ,Ñï³¤±Ü¶Ì¡£Ò»°ãÓ¦×öµ½:´Ó²úÆ·ÓÅÊÆ³ö·¢,È·Á¢×Ô¼ºµÄ¾­ÓªÕ½ÂÔ;ÀûÓÃ¿ÆÑÐÁ¦Á¿ºÍ²ÆÁ¦ÓÅÊÆ,¸ÄÔìÆóÒµ¡£
    £¨Èý£©×¥Ö÷ÒªÃ¬¶Ü,´Ù½ø×ª»¯¡£¶ÔÓÚÒ»¸ö´óµÄÆóÒµ¶øÑÔ,²»ÂÛÊÇ´¦ÓÚÏÈ½øÐÐÁÐ¡¢ÖÐ¼ä×´Ì¬£¬»¹ÊÇÂäºó×´¿ö,ÔÚ¸´ÔÓÇé¿öÏÂ,»òÏë±£³ÖÓÅÊÆ,»òÏë¸Ä±äÂäºóÃæÃ²¡¢»òÊÇÂÛ×ªÏò¡­¡­,¶¼´æÔÚÖ÷ÒªÃ¬¶ÜºÍÖ÷ÒªÃ¬¶Ü·½Ãæ¡£Òò´Ë,Ó¦ÒÔÀä¾²Í·ÄÔ,¼«Á¦ÕÒ³öÆäÖÐµÄÖ÷ÒªÃ¬¶Ü,²¢¸ù¾ÝÆóÒµÄÚ²¿ÓëÍâ²¿»·¾³Ïà¹ØµÄÖÆÔ¼ÒòËØ,Äâ¶©ÓÐÐ§µÄ½â¾öÃ¬¶ÜµÄ·½°¸¡£×îºó,µ÷¶¯Ò»ÇÐ»ý¼«ÒòËØÈ¥ÊµÊ©·½°¸,·½ÄÜË³ÀûµØÓÉ´Ë°¶µ½´ï±Ë°¶¡£
     Èý¡¢×ßÁªºÏµÀÂ·´ÙÊ¹ÖÐÐ¡ÆóÒµ¸ã»î
    ÎÒ¹úµÄÖÐÐ¡ÆóÒµÄ¿Ç°ÒÑ¾­·¢Õ¹³ÉÎª¹úÃñ¾­¼ÃµÄÒ»Ö§ÖØÒªÁ¦Á¿¡£ÖÐÐ¡ÆóÒµµÄÑ¸ËÙ·¢Õ¹,´Ù½øÁË×ÔÉíµÄÉú²úÏòÉî¶È¡¢¹ã¶È½ø¾ü,Ò²Îª¸Ä±äÅ©Òµ½á¹¹¼°²¼¾Ö´´ÔìÁËÌõ¼þ¡£
    Ëæ×ÅÉç»áÉÌÆ·Éú²úµÄ·¢Õ¹,×¨Òµ·Ö¹¤Ð­×÷µÄ·¶Î§ÈÕÒæ¹ã·º,³ÇÏç¹¤ÒµÉú²úµÄ¾­¼ÃÁªºÏ³ÉÎªÉç»á»¯´óÉú²úµÄ¿Í¹ÛÇ÷ÊÆ¡£Òò´Ë,ËüÊÇ³ÇÏçÆóÒµ½øÒ»²½·¢Õ¹µÄÒ»¸öÖØÒª·½Õë¡£ÔÚÕâ¸ö·½Ãæ,ËÕÖÝµÄ¹¤×÷×öµÄÍ»³ö,²»ÉÙ°ì·¨ÓÐÍÆ¹ãµÄ¼ÛÖµ¡£ËûÃÇµÄ¾ßÌå×ö·¨ÊÇ:
    £¨Ò»£©ÁªºÏ½²Çó¶àÖÖÐÎÊ½,²»¸ãÒ»µ¶ÇÐ¡£ÆäÖ÷ÒªÐÎÊ½ÓÐÅäÌ×Ð­×÷¡ª¡ªÖ÷ÒªÖ¸³ÇÊÐÖ÷Ìå³§ºÍÏçÕòÁã²¿¼þÅäÌ××¨Òµ³§¼äµÄÐ­×÷;½ÓÊÜÍÑ¿Ç¡ª¡ª´ó³§ÉÏÐÂ²úÆ·,½«Ìæ»»ÏÂÀ´µÄÀÏÉè±¸¼°²úÆ·Éú²úÈÎÎñºÍÏúÊÛÇþµÀ¸øÏçÕòÆóÒµ,²¢¶ÔÆä¸øÓèÒ»¶¨µÄ¼¼ÊõÖ¸µ¼¡¢×Ê½ðÖ§³Ö,Ë«·½¹²Í¬¾­Óª,ÀûÈó·Ö³É;Ò»ÌõÁúÁªÓª¡ªÒÔÁúÍ·²úÆ·ÎªÖÐÐÄ,ÐÎ³É´ÓÔ­²ÄÁÏ¡¢°ë³ÉÆ·µ½³ÉÆ·Éú²úµÄÐ­×÷Á÷Ë®Ïß;¼¼ÊõºÏ×÷¡ª¡ª¼¼ÊõÁªÓª¡¢¼¼Êõ³Ð°ü¡¢¼¼Êõ×ªÈÃµÈ;ºÏ×Ê¾­Óª¡ª¡ªË«·½¹²Í¬Í¶×Ê,¹²Í¬¾­Óª,ÐÎ³ÉÒ»ÖÖÐÂÐÍµÄ¾­¼ÃÊµÌå;ÁªºÏÈºÌå¡ª¡ªÒ»ÖÖÒÔÃû¡¢ÓÅ²úÆ·ÎªºËÐÄ,ÒÔ¹Ç¸ÉÆóÒµÎªÒÀÍÐ,¿çÐÐÒµ¡¢¿çÇøÓò¡¢ºáÏòÁªÏµÒ»ÈºÆóÒµ×éºÏ³ÉµÄ¸´ºÏ¾­¼ÃÁªºÏÌå¡£
    £¨¶þ£©³ä·Ö¿´µ½ÖÐÐ¡ÆóÒµÔÚÁªºÏÌåÖÐµÄ×÷ÓÃ¡£Ê×ÏÈ,À©´óÁËÁªºÏÌåµÄÉú²úÊµÁ¦,ÄÜÔöÇ¿¾ºÕùÄÜÁ¦;Æä´Î,ÓÉÓÚËüÃÇ³Ðµ£ÁË²¿·Ö²úÆ·Éú²úÈÎÎñ,´ó³§µÄÁìµ¼¿ÉÒÔ¼¯ÖÐ¾«Á¦×éÖ¯¼¼ÊõÁ¦Á¿¹¥Õ½ÂÔÐÔµÄ¼¼Êõ¿ª·¢ÏîÄ¿,Ôö¼Óºó¾¢;ÖÐÐ¡ÆóÒµÎªÁªºÏÌå´øÀ´µ¯ÐÔ»îÁ¦¡ª¡ª¿ÉÒÔ½øÐÐÕûÌå¹æ»®,ÔñÓÅ·¢Õ¹¡£
    £¨Èý£©ÁªºÏÌå±ØÐëÕýÈ·´¦ÀíºÃÏà»¥¹ØÏµ¡£¼´Ò»Òª´¦ÀíºÃ¸÷·½ÀûÒæ·ÖÅä¹ØÏµ,ÕæÕý×öµ½»¥»Ý»¥Àû,²»ÊÇ´óÓã³ÔÐ¡Óã;¶þÒª´¦ÀíºÃ¼¯È¨Óë·ÖÈ¨µÄ¹ØÏµ;ÈýÒª´¦ÀíºÃÀ©´óÉú²ú¹æÄ£ÓëÌá¸ß×¨Òµ»¯Ë®Æ½¡¢·¢Õ¹¡°È­Í·¡±²úÆ·µÄ¹ØÏµ¡£
     µÚÁù½Ú³©Í¨Îï×ÊÇþµÀ[97]
    ÔÚÕû¸öÆóÒµÉú²ú»î¶¯ÖÐ,Ã¿Ìì¶¼ÒªÉú²ú´óÁ¿Îï×Ê,Í¬Ê±ÓÖÒªÏû·Ñ´óÁ¿Îï×Ê¡£ÒªÊ¹Éú²ú²»¼ä¶ÏµØ½øÐÐ,±ØÐë°ÑÉú²ú³öÀ´µÄÎï×ÊÑ¸ËÙµØ´ÓÉú²ú³§¼ÒÊäËÍµ½Ïû·Ñµ¥Î»,Í¬Ê±ÓÖÒª°Ñ×ÔÉíÔÚÉú²ú¡¢ÊÔÑéµÈ·½ÃæÐèÒªµÄÎï×ÊÓÐ¼Æ»®¡¢ÓÐ²½ÖèµØËÍµ½ÓÃ»§¡è¡è¡è·ñÔò,¾Í½«³öÏÖÏó´óÖÐ³ÇÊÐ½»Í¨¶ÂÈûÄÇÑùµÄÑÏÖØºó¹û,Ê¹ÈË×øÁ¢²»°²¡£ÒªÏëÊ¹Îï×ÊÇþµÀ³©Í¨±ØÐë×ö:ÐÅÏ¢×¼È·¡¢¼°Ê±,Çé¿öÃ÷,Ô¶½ü½áºÏ¼Æ»®×¼,¿ÆÑ§¹ÜÀí°ì·¨¶Ô¡£¾ßÌåµØËµ,Ó¦×öºÃÒÔÏÂ¼¸¸öÖ÷Òª¹¤×÷:
     Ò»¡¢ºËÊµ¹©ÏúÁ¿
    ºËËãÐèÒªÁ¿ÊÇ±àÖÆÎï×Ê¼Æ»®µÄÓÖÒ»»ù´¡¹¤×÷¡£Ö»ÓÐÅªÇåÁËÐèÒªÁ¿²ÅÄÜÖªµÀ¿â´æ¹»²»¹»,ÓëÍâÁªÏµµÄ»õÔ´ÊÇ·ñÄÜ¹»Âú×ãÐèÒª,»òÕß×ÔÉí²ú³öµÄ¶«Î÷ÏúÂ·ÐÐÇéÈçºÎ?ÔõÑù¿ªÍØ¼¼ÊõÊÐ³¡?ºËÊµÐèÒªÁ¿Ó¦¸Ã´Ó»ù²ãÏûºÄµ¥Î»×öÆð,ÄÚÈÝ°üÀ¨¸÷¸ö·½Ãæ,ÈçÉú²úÎ¬ÐÞ¡¢²úÆ·ÖÆÔì¡¢²úÆ·°ü×°¡¢»ù±¾½¨Éè,Ã¿Ò»¸öÓÃÏî³ÆÎªÒ»¸öÊ¹ÓÃ·½Ïò¡£Îï×ÊÊ¹ÓÃ·½ÏòÊÇ¹ÀËãÎï×ÊÐèÒªÁ¿µÄÖØÒªÒòËØ,±ØÐë°´Ê¹ÓÃ·½Ïò¹ÀËãÎï×ÊÐèÒªÁ¿²ÅÓÐ¿ÉÄÜ±È½Ï½Ó½üÊµ¼ÊÐèÒª¡£ÔÚ´Ë»ù´¡ÉÏ,¶ÔËùÐèÎï×Ê½øÐÐ¹éÄÉ,·ÖÃÅ±ðÀà,ÀýÈç:ËùÐèÇá¹¤ÊÐ³¡µÄÎï×Ê¡¢Éú»î¸£ÀûËùÐèµÄÎï×Ê¡¢Éú²úÎ¬ÐÞÓÃÎï×Ê¡¢¸üÐÂ¸ÄÔìÐèÓÃÎï×Ê¡¢¿Æ¼¼ÈýÏî·ÑÓÃËùÓÃÎï×Ê¡¢²úÆ·°ü×°ÓÃÎï×Ê¡¢»úÐµÖÆÔìÓÃÎï×Ê¡¢»ù±¾½¨ÉèÓÃÎï×Ê¡¢Éú²úÔ­ÁÏËùÓÃÎï×ÊÒÔ¼°ÆäËû·½Ãæ£¨³ö¿Ú¡¢Ô®Íâ£©ËùÐèÎï×Ê¡£
    ÉÏÃæ½²µ½µÄ¸÷¸öÊ¹ÓÃ·½ÏòÖ»ÊÇ´ó·½Ïò,Ã¿¸öÊ¹ÓÃ·½Ïò»¹¿ÉÒÔ·Ö³ÉÐí¶àÐ¡·½Ïò,Ã¿¸öÐ¡·½ÏòÓÖ¿ÉÒÔ·Ö³ÉÐí¶à¾ßÌåÓÃÏî¡£ºËËãÎï×ÊÐèÒªÁ¿Ó¦´ÓÐ¡·½ÏòºÍ¾ßÌåÓÃÏî×öÆð¡£ÈçÉú²úÎ¬ÐÞÓÃÎï×ÊÊÇ¸ö´ó·½Ïò,ÔÚÉú²úÎ¬ÐÞ·½ÏòÏÂ»¹¿ÉÒÔ·ÖÎªÉú²úÖ±½ÓÓÃÁÏ¡¢Éè±¸´óÐÞ¡¢Ò»°ãÎ¬ÐÞµÈ¡£ÏÂÃæ¾ÙÀýÀ´ËµÃ÷Ò»ÏÂ¾ßÌåºËËã·½·¨£¨ÒÔÉú²úÖ±½ÓÏûºÄÎï×ÊÎªÀý£©: 
    Éú²úÖ±½ÓÏûºÄÎï×ÊÊÇÖ¸Éú²úÊ±±ØÐëÏàÓ¦ÏûºÄµÄÎï×Ê,µ«ÕâÖÖÏûºÄ²»ÊÇÖ±½ÓÓÃÔÚ²úÆ·ÉÏ,ÈçÁ¶¸ÖÓÃµÄ´µÑõ¹Ü¡¢¿óÉ½ÓÃµÄÇ¥×Ó¸ÖµÈ¡£Éú²úÖ±½ÓÏûºÄÎï×ÊÊôÓÚÉú²úÎ¬ÐÞ·½Ïò,ËüÒ»°ãÓë²úÆ·²úÁ¿³ÉÕý±È,¿ÉÒÔ°´²úÆ·²úÁ¿»òÈÎÎñÁ¿½øÐÐºËËã¡£ÓÉÓÚ¸÷ÐÐ¸÷ÒµÉú²úÖ±½ÓÏûºÄÎï×ÊµÄÇé¿öÇ§²îÍò±ð,ÒªÌá³öÒ»¸öÍ³Ò»µÄºËËã·½·¨ÊÇÀ§ÄÑµÄ¡£ÀýÈç,¿óÉ½¿ª²ÉÓÃµÄ·çË®¹Ü¡¢Ç¥×Ó¸Ö¡¢µç²ùºÍ´©¿×»úÓÃµÄ¸ÖË¿ÉþµÈ,¿ÉÒÔ°´ÕÕ¿óÊ¯²úÁ¿»òÔ­Ãº²úÁ¿ºËËã¡£¸ù¾ÝÀúÊ·Çé¿öÕÒ³öÍò¶Ö¿óÊ¯»òÔ­ÃºµÄÏûºÄ¶¨¶î¡£
    ÏúÊÛ·½ÃæµÄÎï×ÊÇé¿öÒ»°ã±ÈÐèÒªÁ¿¼òµ¥µÃ¶à,ÆäºËËãµÄ»ù±¾·½·¨¿É·ÂÐ§ÉÏÊö·½·¨½øÐÐ¡£
     ¶þ¡¢·ÖÎöÍ¶Èë²ú³ö£¬±àÖÆ×ÛºÏÎï×ÊÆ½ºâ¼Æ»®
    Í¶Èë²ú³ö·ÖÎöÓÖ³ÆÍ¶Èë²ú³ö·¨,ÓÐµÄ½Ð²¿ÃÅ¼äÆ½ºâ¾­¼ÃÊýÑ§Ä£ÐÍ,ÊÇ±àÖÆºÃÆóÒµÆ½ºâ¼Æ»®µÄÒ»ÖÖ¹¤¾ß¡£´Ë´¦¸ù¾ÝÎï×Ê×ÛºÏÆ½ºâµÄÌØµã,×÷³öÎï×ÊÆ½ºâÄ£ÐÍºÍÇó½â·½·¨¡£
    Í¶Èë²ú³ö·ÖÎö¡£°ÑÔ­ÁÏ¡¢È¼ÁÏ¡¢Ô­²ÄÁÏ¡¢¶¯Á¦¡¢Éè±¸ºÍ×Ê½ð°´ÕÕÒ»¶¨µÄ±ÈÀýÍ¶ÈëÉú²ú,¾ÍÄÜÉú²ú³öÒ»¶¨ÊýÁ¿µÄ²úÆ·,¹©¸øÉÌÆ·ÊÐ³¡¡£Õâ¾ÍÊÇÍ¶Èë²ú³ö¡£ÔÚÎïÖÊÉú²úÖÐ,ÎªÁËÉú²ú³öÄ³Ð©²úÆ·ÍùÍùÐèÒªÍ¶Èë¶àÖÖÎï×Ê,ÆäÍ¶Èë²ú³ö¹ØÏµ·Ç³£¸´ÔÓ¡£°ÑÕâÑù¸´ÔÓµÄÍ¶Èë²ú³ö¹ØÏµÓÃÊýÑ§·½³ÌÊ½ÃèÊö³öÀ´,¾ÍÊÇÍ¶Èë²ú³öÊýÑ§Ä£ÐÍ¡£¼Ù¶¨Ò»¸öÆóÒµÔÚÉú²ú¹ý³ÌÖÐÐèÒªÍ¶ÈëFKnÖÖÎï×Ê£¬²ú³öFKMÖÖÎï×Ê£¬¼´¿É°´ÕÕÒ»¶¨´ÎÐò×éºÏ³É±í¸ñ£¨Èç±í4-1£©¡£
     ±í4-1Í¶Èë²ú³öÆ½ºâ±í
    µ¥Î»:ÍòÔªR
    B
    X
    Y
    H22
    S
    N
    
    ¸÷Í¶ÈëÎï×ÊC/
    ¸÷²ú³öÎï×ÊC/
    ×îÖÕ²úÆ·C/
    ×Ü²úÆ·C/
    1 2 ¡­  FKj ¡­ MC/
    ÆäÖÐC/
    |ºÏ¼ÆC/
    =·ÏÆ·C/
    »ýÀÛC/

    1C/FKx-[11] FKx-[12] ¡­ FKx- ¡­ FKx-C/3/FKy-[1]C/FKx-[1]C/
